Libraries imported - ready to use PyTorch 2.5.1
Using cuda device
loss: 4.922104  [227232/1281167], 17.736329%
Done in  11.988876581192017  seconds
Remaining time (seconds):  3948.592699874565
loss: 4.767128  [230432/1281167], 17.986102%
Done in  11.983694553375244  seconds
Remaining time (seconds):  3934.9022801689803
loss: 4.420868  [233632/1281167], 18.235874%
Done in  11.985126256942749  seconds
Remaining time (seconds):  3923.3872604895387
loss: 4.568420  [236832/1281167], 18.485646%
Done in  11.9890878200531  seconds
Remaining time (seconds):  3912.695008923486
loss: 4.744869  [240032/1281167], 18.735419%
Done in  11.987547874450684  seconds
Remaining time (seconds):  3900.2048925831914
loss: 4.408966  [243232/1281167], 18.985191%
Done in  11.991106271743774  seconds
Remaining time (seconds):  3889.3715275507425
loss: 4.982910  [246432/1281167], 19.234963%
Done in  11.974455833435059  seconds
Remaining time (seconds):  3871.996424002946
loss: 5.084412  [249632/1281167], 19.484735%
Done in  11.978994131088257  seconds
Remaining time (seconds):  3861.484909691289
loss: 4.935974  [252832/1281167], 19.734508%
Done in  11.988254308700562  seconds
Remaining time (seconds):  3852.4817170429974
loss: 4.271530  [256032/1281167], 19.984280%
Done in  11.990723609924316  seconds
Remaining time (seconds):  3841.2845149561763
loss: 4.438385  [259232/1281167], 20.234052%
Done in  11.992815494537354  seconds
Remaining time (seconds):  3829.9618445031347
loss: 5.331787  [262432/1281167], 20.483825%
Done in  11.987870454788208  seconds
Remaining time (seconds):  3816.394752424583
loss: 4.239632  [265632/1281167], 20.733597%
Done in  11.988335132598877  seconds
Remaining time (seconds):  3804.5543496511873
loss: 5.151855  [268832/1281167], 20.983369%
Done in  11.978580236434937  seconds
Remaining time (seconds):  3789.48000739105
loss: 4.470581  [272032/1281167], 21.233141%
Done in  11.986307859420776  seconds
Remaining time (seconds):  3779.9383692864326
loss: 4.409945  [275232/1281167], 21.482914%
Done in  11.989028692245483  seconds
Remaining time (seconds):  3768.807367979363
loss: 4.625214  [278432/1281167], 21.732686%
Done in  11.988057374954224  seconds
Remaining time (seconds):  3756.513972460851
loss: 4.958400  [281632/1281167], 21.982458%
Done in  11.991930723190308  seconds
Remaining time (seconds):  3745.735773563758
loss: 4.733307  [284832/1281167], 22.232230%
Done in  11.982305526733398  seconds
Remaining time (seconds):  3730.7469928056003
loss: 4.287003  [288032/1281167], 22.482003%
Done in  11.987685441970825  seconds
Remaining time (seconds):  3720.434369191155
loss: 5.470886  [291232/1281167], 22.731775%
Done in  11.991093158721924  seconds
Remaining time (seconds):  3709.500876899808
loss: 5.068558  [294432/1281167], 22.981547%
Done in  11.989875078201294  seconds
Remaining time (seconds):  3697.1341829027983
loss: 4.428818  [297632/1281167], 23.231320%
Done in  11.99100375175476  seconds
Remaining time (seconds):  3685.491210931912
loss: 4.306946  [300832/1281167], 23.481092%
Done in  11.990209817886353  seconds
Remaining time (seconds):  3673.256981818006
loss: 4.165802  [304032/1281167], 23.730864%
Done in  11.990784645080566  seconds
Remaining time (seconds):  3661.442298178375
loss: 4.676422  [307232/1281167], 23.980636%
Done in  11.991842269897461  seconds
Remaining time (seconds):  3649.7734066039325
loss: 4.984253  [310432/1281167], 24.230409%
Done in  11.99118685722351  seconds
Remaining time (seconds):  3637.582741827145
loss: 4.240349  [313632/1281167], 24.480181%
Done in  11.987948894500732  seconds
Remaining time (seconds):  3624.6125417627395
loss: 4.638092  [316832/1281167], 24.729953%
Done in  11.988752365112305  seconds
Remaining time (seconds):  3612.866722503304
loss: 4.832581  [320032/1281167], 24.979726%
Done in  11.98810338973999  seconds
Remaining time (seconds):  3600.6830473430455
loss: 4.904480  [323232/1281167], 25.229498%
Done in  11.986263513565063  seconds
Remaining time (seconds):  3588.144168395921
loss: 5.172882  [326432/1281167], 25.479270%
Done in  11.994351625442505  seconds
Remaining time (seconds):  3578.5710309740157
loss: 4.923523  [329632/1281167], 25.729042%
Done in  11.987471342086792  seconds
Remaining time (seconds):  3564.530794841424
loss: 4.561905  [332832/1281167], 25.978815%
Done in  11.989472150802612  seconds
Remaining time (seconds):  3553.136272541061
loss: 4.878937  [336032/1281167], 26.228587%
Done in  11.995901823043823  seconds
Remaining time (seconds):  3543.045834225789
loss: 4.527496  [339232/1281167], 26.478359%
Done in  11.985457420349121  seconds
Remaining time (seconds):  3527.9755735114218
loss: 4.668396  [342432/1281167], 26.728131%
Done in  11.988165855407715  seconds
Remaining time (seconds):  3516.784648211301
loss: 4.381889  [345632/1281167], 26.977904%
Done in  11.989922046661377  seconds
Remaining time (seconds):  3505.3099131010476
loss: 5.021729  [348832/1281167], 27.227676%
Done in  11.991306066513062  seconds
Remaining time (seconds):  3493.7232317257667
loss: 4.146606  [352032/1281167], 27.477448%
Done in  11.990734338760376  seconds
Remaining time (seconds):  3481.565921826288
loss: 4.345963  [355232/1281167], 27.727221%
Done in  11.985132694244385  seconds
Remaining time (seconds):  3467.9543253891165
loss: 4.109863  [358432/1281167], 27.976993%
Done in  11.991009950637817  seconds
Remaining time (seconds):  3457.6639271255585
loss: 4.826126  [361632/1281167], 28.226765%
Done in  11.985833644866943  seconds
Remaining time (seconds):  3444.1854814477265
loss: 5.223328  [364832/1281167], 28.476537%
Done in  11.990479230880737  seconds
Remaining time (seconds):  3433.5299331340934
loss: 4.795059  [368032/1281167], 28.726310%
Done in  11.993982076644897  seconds
Remaining time (seconds):  3422.539007361606
loss: 4.320770  [371232/1281167], 28.976082%
Done in  11.99204134941101  seconds
Remaining time (seconds):  3409.993170398846
loss: 4.817566  [374432/1281167], 29.225854%
Done in  11.988373041152954  seconds
Remaining time (seconds):  3396.96169670932
loss: 4.207184  [377632/1281167], 29.475627%
Done in  11.99146842956543  seconds
Remaining time (seconds):  3385.8473210960624
loss: 5.249939  [380832/1281167], 29.725399%
Done in  11.994672536849976  seconds
Remaining time (seconds):  3374.7573432702575
loss: 5.116516  [384032/1281167], 29.975171%
Done in  11.991175174713135  seconds
Remaining time (seconds):  3361.782168864459
loss: 4.793350  [387232/1281167], 30.224943%
Done in  11.996166706085205  seconds
Remaining time (seconds):  3351.1854013763364
loss: 4.594574  [390432/1281167], 30.474716%
Done in  11.989342212677002  seconds
Remaining time (seconds):  3337.2896049402657
loss: 4.489273  [393632/1281167], 30.724488%
Done in  11.984546661376953  seconds
Remaining time (seconds):  3323.9701940953732
loss: 4.738754  [396832/1281167], 30.974260%
Done in  11.989965677261353  seconds
Remaining time (seconds):  3313.483217875287
loss: 4.736877  [400032/1281167], 31.224032%
Done in  11.987661600112915  seconds
Remaining time (seconds):  3300.8588137548413
loss: 4.689835  [403232/1281167], 31.473805%
Done in  11.987203121185303  seconds
Remaining time (seconds):  3288.7453663118185
loss: 4.447632  [406432/1281167], 31.723577%
Done in  11.990192651748657  seconds
Remaining time (seconds):  3277.575365383551
loss: 4.825073  [409632/1281167], 31.973349%
Done in  11.98458981513977  seconds
Remaining time (seconds):  3264.0592139180753
loss: 4.867874  [412832/1281167], 32.223122%
Done in  11.986490726470947  seconds
Remaining time (seconds):  3252.5904453031717
loss: 4.148499  [416032/1281167], 32.472894%
Done in  11.98636269569397  seconds
Remaining time (seconds):  3240.569340856001
loss: 3.936264  [419232/1281167], 32.722666%
Done in  11.993517875671387  seconds
Remaining time (seconds):  3230.51025942713
loss: 4.757690  [422432/1281167], 32.972438%
Done in  11.993757963180542  seconds
Remaining time (seconds):  3218.5811701599505
loss: 4.626144  [425632/1281167], 33.222211%
Done in  12.166276216506958  seconds
Remaining time (seconds):  3252.7109759029
loss: 4.102711  [428832/1281167], 33.471983%
Done in  11.9936203956604  seconds
Remaining time (seconds):  3194.557012479752
loss: 4.741547  [432032/1281167], 33.721755%
Done in  11.99203372001648  seconds
Remaining time (seconds):  3182.142360264436
loss: 5.117371  [435232/1281167], 33.971528%
Done in  11.984988689422607  seconds
Remaining time (seconds):  3168.2879396833478
loss: 4.684814  [438432/1281167], 34.221300%
Done in  12.002751588821411  seconds
Remaining time (seconds):  3160.9808938141914
loss: 4.572845  [441632/1281167], 34.471072%
Done in  11.985416173934937  seconds
Remaining time (seconds):  3144.430114870146
loss: 5.014679  [444832/1281167], 34.720844%
Done in  11.990122079849243  seconds
Remaining time (seconds):  3133.6746092658486
loss: 3.987335  [448032/1281167], 34.970617%
Done in  11.985817432403564  seconds
Remaining time (seconds):  3120.5637520454825
loss: 4.032043  [451232/1281167], 35.220389%
Done in  11.988110065460205  seconds
Remaining time (seconds):  3109.172539743036
loss: 4.893036  [454432/1281167], 35.470161%
Done in  11.98682689666748  seconds
Remaining time (seconds):  3096.852917005122
loss: 4.908661  [457632/1281167], 35.719933%
Done in  11.988308906555176  seconds
Remaining time (seconds):  3085.247492299974
loss: 4.779633  [460832/1281167], 35.969706%
Done in  11.986958742141724  seconds
Remaining time (seconds):  3072.9130624171344
loss: 4.514832  [464032/1281167], 36.219478%
Done in  11.985297918319702  seconds
Remaining time (seconds):  3060.502004526928
loss: 4.563385  [467232/1281167], 36.469250%
Done in  11.987679243087769  seconds
Remaining time (seconds):  3049.1224077258257
loss: 5.148117  [470432/1281167], 36.719023%
Done in  11.992331981658936  seconds
Remaining time (seconds):  3038.313521609455
loss: 4.884735  [473632/1281167], 36.968795%
Done in  11.987583637237549  seconds
Remaining time (seconds):  3025.122922655195
loss: 4.415731  [476832/1281167], 37.218567%
Done in  11.985853433609009  seconds
Remaining time (seconds):  3012.7004442255943
loss: 4.676941  [480032/1281167], 37.468339%
Done in  11.991553783416748  seconds
Remaining time (seconds):  3002.1417000867427
loss: 4.456268  [483232/1281167], 37.718112%
Done in  11.990511894226074  seconds
Remaining time (seconds):  2989.890346349776
loss: 4.307465  [486432/1281167], 37.967884%
Done in  11.98433256149292  seconds
Remaining time (seconds):  2976.3651682056484
loss: 4.258499  [489632/1281167], 38.217656%
Done in  11.993561506271362  seconds
Remaining time (seconds):  2966.663658395782
loss: 4.223341  [492832/1281167], 38.467429%
Done in  11.995712518692017  seconds
Remaining time (seconds):  2955.2000088822097
loss: 4.926025  [496032/1281167], 38.717201%
Done in  11.991358041763306  seconds
Remaining time (seconds):  2942.1359050374476
loss: 4.795624  [499232/1281167], 38.966973%
Done in  11.991721868515015  seconds
Remaining time (seconds):  2930.233449767902
loss: 4.838486  [502432/1281167], 39.216745%
Done in  11.990240812301636  seconds
Remaining time (seconds):  2917.8813059274107
loss: 4.126236  [505632/1281167], 39.466518%
Done in  11.986471891403198  seconds
Remaining time (seconds):  2904.977649468556
loss: 3.969025  [508832/1281167], 39.716290%
Done in  11.984482526779175  seconds
Remaining time (seconds):  2892.511035099998
loss: 3.884811  [512032/1281167], 39.966062%
Done in  11.989808082580566  seconds
Remaining time (seconds):  2881.8065748736262
loss: 4.730347  [515232/1281167], 40.215834%
Done in  11.988789796829224  seconds
Remaining time (seconds):  2869.5730353232475
loss: 4.932770  [518432/1281167], 40.465607%
Done in  11.982150793075562  seconds
Remaining time (seconds):  2856.001807861403
loss: 4.045670  [521632/1281167], 40.715379%
Done in  11.987307786941528  seconds
Remaining time (seconds):  2845.2436937358234
loss: 4.273331  [524832/1281167], 40.965151%
Done in  11.987183332443237  seconds
Remaining time (seconds):  2833.22697054483
loss: 5.394958  [528032/1281167], 41.214924%
Done in  11.991505861282349  seconds
Remaining time (seconds):  2822.2571146365253
loss: 5.036179  [531232/1281167], 41.464696%
Done in  12.284278631210327  seconds
Remaining time (seconds):  2878.8782797802237
loss: 4.860748  [534432/1281167], 41.714468%
Done in  11.986647367477417  seconds
Remaining time (seconds):  2797.14035061039
loss: 4.440727  [537632/1281167], 41.964240%
Done in  11.982477903366089  seconds
Remaining time (seconds):  2784.184908712283
loss: 4.361038  [540832/1281167], 42.214013%
Done in  11.991603136062622  seconds
Remaining time (seconds):  2774.313596167788
loss: 4.982275  [544032/1281167], 42.463785%
Done in  11.99207878112793  seconds
Remaining time (seconds):  2762.4315601021053
loss: 4.553040  [547232/1281167], 42.713557%
Done in  11.987931251525879  seconds
Remaining time (seconds):  2749.4882259652018
loss: 4.403168  [550432/1281167], 42.963330%
Done in  11.99058723449707  seconds
Remaining time (seconds):  2738.1068008750676
loss: 4.243279  [553632/1281167], 43.213102%
Done in  11.991086483001709  seconds
Remaining time (seconds):  2726.2297201283277
loss: 4.827087  [556832/1281167], 43.462874%
Done in  11.986910820007324  seconds
Remaining time (seconds):  2713.293452753127
loss: 4.639999  [560032/1281167], 43.712646%
Done in  11.99152135848999  seconds
Remaining time (seconds):  2702.345548392087
loss: 4.325592  [563232/1281167], 43.962419%
Done in  11.991975545883179  seconds
Remaining time (seconds):  2690.4559261042623
loss: 4.850159  [566432/1281167], 44.212191%
Done in  11.992118120193481  seconds
Remaining time (seconds):  2678.495795198902
loss: 4.405228  [569632/1281167], 44.461963%
Done in  11.984020709991455  seconds
Remaining time (seconds):  2664.703179963678
loss: 4.661041  [572832/1281167], 44.711735%
Done in  11.986788511276245  seconds
Remaining time (seconds):  2653.3318250421435
loss: 5.434540  [576032/1281167], 44.961508%
Done in  11.994609832763672  seconds
Remaining time (seconds):  2643.068501383066
loss: 5.347900  [579232/1281167], 45.211280%
Done in  12.001773118972778  seconds
Remaining time (seconds):  2632.645191958174
loss: 4.245850  [582432/1281167], 45.461052%
Done in  11.989010095596313  seconds
Remaining time (seconds):  2617.856552858278
loss: 4.604752  [585632/1281167], 45.710825%
Done in  11.987165689468384  seconds
Remaining time (seconds):  2605.4666524451227
loss: 4.673309  [588832/1281167], 45.960597%
Done in  12.168886184692383  seconds
Remaining time (seconds):  2632.7955677121877
loss: 4.709808  [592032/1281167], 46.210369%
Done in  11.985787630081177  seconds
Remaining time (seconds):  2581.1955495174975
loss: 4.904892  [595232/1281167], 46.460141%
Done in  11.98351001739502  seconds
Remaining time (seconds):  2568.721544931829
loss: 4.527771  [598432/1281167], 46.709914%
Done in  11.98798942565918  seconds
Remaining time (seconds):  2557.693737664819
loss: 4.373596  [601632/1281167], 46.959686%
Done in  11.984618425369263  seconds
Remaining time (seconds):  2544.989900526032
loss: 4.158752  [604832/1281167], 47.209458%
Done in  11.990636587142944  seconds
Remaining time (seconds):  2534.2772488016635
loss: 3.960663  [608032/1281167], 47.459231%
Done in  11.981344223022461  seconds
Remaining time (seconds):  2520.33191986382
loss: 4.286285  [611232/1281167], 47.709003%
Done in  11.982984066009521  seconds
Remaining time (seconds):  2508.693884456903
loss: 4.729858  [614432/1281167], 47.958775%
Done in  11.991563558578491  seconds
Remaining time (seconds):  2498.4984778840094
loss: 4.487961  [617632/1281167], 48.208547%
Done in  11.992006778717041  seconds
Remaining time (seconds):  2486.598818098754
loss: 4.765182  [620832/1281167], 48.458320%
Done in  11.989418983459473  seconds
Remaining time (seconds):  2474.072807638347
loss: 5.255447  [624032/1281167], 48.708092%
Done in  11.991313695907593  seconds
Remaining time (seconds):  2462.4724767375737
loss: 4.468414  [627232/1281167], 48.957864%
Done in  11.987988233566284  seconds
Remaining time (seconds):  2449.801589224115
loss: 4.943481  [630432/1281167], 49.207636%
Done in  11.987513065338135  seconds
Remaining time (seconds):  2437.7169733040037
loss: 4.242485  [633632/1281167], 49.457409%
Done in  11.993512868881226  seconds
Remaining time (seconds):  2426.9435486096886
loss: 4.894928  [636832/1281167], 49.707181%
Done in  11.996702909469604  seconds
Remaining time (seconds):  2415.592365366593
loss: 4.795898  [640032/1281167], 49.956953%
Done in  11.987243175506592  seconds
Remaining time (seconds):  2401.700360415131
loss: 4.657898  [643232/1281167], 50.206726%
Done in  11.980071067810059  seconds
Remaining time (seconds):  2388.2833239510655
loss: 4.551407  [646432/1281167], 50.456498%
Done in  11.991066455841064  seconds
Remaining time (seconds):  2378.484239640087
loss: 4.429291  [649632/1281167], 50.706270%
Done in  11.987828731536865  seconds
Remaining time (seconds):  2365.85419311598
loss: 4.946838  [652832/1281167], 50.956042%
Done in  11.990445613861084  seconds
Remaining time (seconds):  2354.3802014954385
loss: 4.186935  [656032/1281167], 51.205815%
Done in  11.994205951690674  seconds
Remaining time (seconds):  2343.1243555031715
loss: 4.830307  [659232/1281167], 51.455587%
Done in  11.990386962890625  seconds
Remaining time (seconds):  2330.3879111766814
loss: 4.486115  [662432/1281167], 51.705359%
Done in  11.986258268356323  seconds
Remaining time (seconds):  2317.599221772328
loss: 3.904587  [665632/1281167], 51.955132%
Done in  12.014842748641968  seconds
Remaining time (seconds):  2311.1113222766667
loss: 4.438065  [668832/1281167], 52.204904%
Done in  12.115250587463379  seconds
Remaining time (seconds):  2318.309990148246
loss: 4.312073  [672032/1281167], 52.454676%
Done in  11.995750188827515  seconds
Remaining time (seconds):  2283.447278522328
loss: 4.342684  [675232/1281167], 52.704448%
Done in  11.985000848770142  seconds
Remaining time (seconds):  2269.4160904061046
loss: 4.501770  [678432/1281167], 52.954221%
Done in  11.989144086837769  seconds
Remaining time (seconds):  2258.2114878688008
loss: 4.596184  [681632/1281167], 53.203993%
Done in  11.986428260803223  seconds
Remaining time (seconds):  2245.7135210439565
loss: 4.507996  [684832/1281167], 53.453765%
Done in  11.98898983001709  seconds
Remaining time (seconds):  2234.2044532135133
loss: 4.550018  [688032/1281167], 53.703537%
Done in  11.988862991333008  seconds
Remaining time (seconds):  2222.1919532388447
loss: 4.822601  [691232/1281167], 53.953310%
Done in  11.988371133804321  seconds
Remaining time (seconds):  2210.1124140065162
loss: 5.190857  [694432/1281167], 54.203082%
Done in  11.994288206100464  seconds
Remaining time (seconds):  2199.208965814486
loss: 4.575218  [697632/1281167], 54.452854%
Done in  11.985307216644287  seconds
Remaining time (seconds):  2185.576952082664
loss: 4.264320  [700832/1281167], 54.702627%
Done in  11.994145631790161  seconds
Remaining time (seconds):  2175.194532882795
loss: 4.757324  [704032/1281167], 54.952399%
Done in  11.988406658172607  seconds
Remaining time (seconds):  2162.1653364576396
loss: 4.759689  [707232/1281167], 55.202171%
Done in  11.989132642745972  seconds
Remaining time (seconds):  2150.307138535753
loss: 4.702850  [710432/1281167], 55.451943%
Done in  12.336971282958984  seconds
Remaining time (seconds):  2200.356657868624
loss: 4.019379  [713632/1281167], 55.701716%
Done in  11.988064765930176  seconds
Remaining time (seconds):  2126.139480291307
loss: 4.214315  [716832/1281167], 55.951488%
Done in  11.987750768661499  seconds
Remaining time (seconds):  2114.0960406351833
loss: 4.110409  [720032/1281167], 56.201260%
Done in  11.990745067596436  seconds
Remaining time (seconds):  2102.6333542205393
loss: 4.864891  [723232/1281167], 56.451033%
Done in  11.991897106170654  seconds
Remaining time (seconds):  2090.8434724785384
loss: 4.678940  [726432/1281167], 56.700805%
Done in  11.990543365478516  seconds
Remaining time (seconds):  2078.616898077726
loss: 4.794159  [729632/1281167], 56.950577%
Done in  11.993700742721558  seconds
Remaining time (seconds):  2067.170543480292
loss: 5.310852  [732832/1281167], 57.200349%
Done in  11.991668462753296  seconds
Remaining time (seconds):  2054.8286020386963
loss: 4.454727  [736032/1281167], 57.450122%
Done in  11.988523483276367  seconds
Remaining time (seconds):  2042.3011715799569
loss: 4.790833  [739232/1281167], 57.699894%
Done in  11.991403102874756  seconds
Remaining time (seconds):  2030.8003251738844
loss: 4.665558  [742432/1281167], 57.949666%
Done in  11.994548320770264  seconds
Remaining time (seconds):  2019.3384342469276
loss: 4.367889  [745632/1281167], 58.199438%
Done in  12.117016077041626  seconds
Remaining time (seconds):  2027.8394390057772
loss: 4.971664  [748832/1281167], 58.449211%
Done in  11.995227098464966  seconds
Remaining time (seconds):  1995.462255456671
loss: 4.415893  [752032/1281167], 58.698983%
Done in  11.982289552688599  seconds
Remaining time (seconds):  1981.3277445193382
loss: 5.004089  [755232/1281167], 58.948755%
Done in  11.988725423812866  seconds
Remaining time (seconds):  1970.4032205540686
loss: 4.685379  [758432/1281167], 59.198528%
Done in  11.993845701217651  seconds
Remaining time (seconds):  1959.250916445628
loss: 4.682281  [761632/1281167], 59.448300%
Done in  11.989098072052002  seconds
Remaining time (seconds):  1946.4862708948554
loss: 4.922211  [764832/1281167], 59.698072%
Done in  11.994410753250122  seconds
Remaining time (seconds):  1935.354398837313
loss: 4.983978  [768032/1281167], 59.947844%
Done in  11.991014003753662  seconds
Remaining time (seconds):  1922.8153033800425
loss: 4.928833  [771232/1281167], 60.197617%
Done in  11.99174451828003  seconds
Remaining time (seconds):  1910.9407002903522
loss: 4.765533  [774432/1281167], 60.447389%
Done in  11.986074924468994  seconds
Remaining time (seconds):  1898.0511490158735
loss: 3.865997  [777632/1281167], 60.697161%
Done in  11.986897945404053  seconds
Remaining time (seconds):  1886.194580293447
loss: 4.391556  [780832/1281167], 60.946934%
Done in  11.988471031188965  seconds
Remaining time (seconds):  1874.4536416843532
loss: 4.831665  [784032/1281167], 61.196706%
Done in  11.992908000946045  seconds
Remaining time (seconds):  1863.1544747032224
loss: 4.343018  [787232/1281167], 61.446478%
Done in  11.991956949234009  seconds
Remaining time (seconds):  1851.014767412469
loss: 5.045654  [790432/1281167], 61.696250%
Done in  11.988391637802124  seconds
Remaining time (seconds):  1838.4760532427579
loss: 4.507080  [793632/1281167], 61.946023%
Done in  11.988220453262329  seconds
Remaining time (seconds):  1826.4615808378906
loss: 4.017227  [796832/1281167], 62.195795%
Done in  11.987424850463867  seconds
Remaining time (seconds):  1814.3529421716928
loss: 4.622040  [800032/1281167], 62.445567%
Done in  11.99199914932251  seconds
Remaining time (seconds):  1803.0532845966516
loss: 5.099289  [803232/1281167], 62.695339%
Done in  11.991245031356812  seconds
Remaining time (seconds):  1790.9486543942244
loss: 4.611145  [806432/1281167], 62.945112%
Done in  11.981181621551514  seconds
Remaining time (seconds):  1777.4644553460182
loss: 4.235458  [809632/1281167], 63.194884%
Done in  11.987751722335815  seconds
Remaining time (seconds):  1766.451408872381
loss: 4.269512  [812832/1281167], 63.444656%
Done in  11.98922872543335  seconds
Remaining time (seconds):  1754.6798234768212
loss: 4.746765  [816032/1281167], 63.694429%
Done in  11.990021467208862  seconds
Remaining time (seconds):  1742.8058234844357
loss: 4.469208  [819232/1281167], 63.944201%
Done in  11.983245372772217  seconds
Remaining time (seconds):  1729.8376410223543
loss: 4.783295  [822432/1281167], 64.193973%
Done in  11.992027521133423  seconds
Remaining time (seconds):  1719.1133577834817
loss: 4.022362  [825632/1281167], 64.443745%
Done in  11.979057550430298  seconds
Remaining time (seconds):  1705.2749941360205
loss: 4.644470  [828832/1281167], 64.693518%
Done in  11.986053466796875  seconds
Remaining time (seconds):  1694.284842157364
loss: 3.683869  [832032/1281167], 64.943290%
Done in  11.989429950714111  seconds
Remaining time (seconds):  1682.7726940356195
loss: 4.827789  [835232/1281167], 65.193062%
Done in  11.986782789230347  seconds
Remaining time (seconds):  1670.4143697235731
loss: 4.488861  [838432/1281167], 65.442835%
Done in  12.01340651512146  seconds
Remaining time (seconds):  1662.1111042100938
loss: 4.564266  [841632/1281167], 65.692607%
Done in  12.00498914718628  seconds
Remaining time (seconds):  1648.9415327526629
loss: 4.545929  [844832/1281167], 65.942379%
Done in  11.987257242202759  seconds
Remaining time (seconds):  1634.5187152426693
loss: 4.396300  [848032/1281167], 66.192151%
Done in  11.99041748046875  seconds
Remaining time (seconds):  1622.9592110633848
loss: 4.378754  [851232/1281167], 66.441924%
Done in  11.988558530807495  seconds
Remaining time (seconds):  1610.7190349821
loss: 4.158890  [854432/1281167], 66.691696%
Done in  11.985521793365479  seconds
Remaining time (seconds):  1598.325513278693
loss: 4.595657  [857632/1281167], 66.941468%
Done in  11.989815950393677  seconds
Remaining time (seconds):  1586.9083432968705
loss: 3.879295  [860832/1281167], 67.191240%
Done in  11.987126588821411  seconds
Remaining time (seconds):  1574.5652670975774
loss: 4.200836  [864032/1281167], 67.441013%
Done in  11.989633560180664  seconds
Remaining time (seconds):  1562.9049359768628
loss: 4.097168  [867232/1281167], 67.690785%
Done in  11.992388248443604  seconds
Remaining time (seconds):  1551.2716342560946
loss: 4.754822  [870432/1281167], 67.940557%
Done in  11.987774848937988  seconds
Remaining time (seconds):  1538.687094555795
loss: 5.166656  [873632/1281167], 68.190330%
Done in  11.988205671310425  seconds
Remaining time (seconds):  1526.754186955467
loss: 4.422020  [876832/1281167], 68.440102%
Done in  11.987635135650635  seconds
Remaining time (seconds):  1514.693891429156
loss: 4.869659  [880032/1281167], 68.689874%
Done in  11.99180817604065  seconds
Remaining time (seconds):  1503.2293664675205
loss: 3.783337  [883232/1281167], 68.939646%
Done in  11.988565683364868  seconds
Remaining time (seconds):  1490.834339128062
loss: 4.032043  [886432/1281167], 69.189419%
Done in  11.992190599441528  seconds
Remaining time (seconds):  1479.2929238345473
loss: 4.842285  [889632/1281167], 69.439191%
Done in  11.990070104598999  seconds
Remaining time (seconds):  1467.0412807513028
loss: 4.066704  [892832/1281167], 69.688963%
Done in  11.986966848373413  seconds
Remaining time (seconds):  1454.6746159572153
loss: 4.342926  [896032/1281167], 69.938736%
Done in  11.986745834350586  seconds
Remaining time (seconds):  1442.6610490351916
loss: 4.410034  [899232/1281167], 70.188508%
Done in  11.98960256576538  seconds
Remaining time (seconds):  1431.0152674861254
loss: 3.682301  [902432/1281167], 70.438280%
Done in  11.98910903930664  seconds
Remaining time (seconds):  1418.9672537505628
loss: 4.670024  [905632/1281167], 70.688052%
Done in  11.987600803375244  seconds
Remaining time (seconds):  1406.8011461548508
loss: 4.159882  [908832/1281167], 70.937825%
Done in  11.991442680358887  seconds
Remaining time (seconds):  1395.2605657473207
loss: 4.852386  [912032/1281167], 71.187597%
Done in  11.991484642028809  seconds
Remaining time (seconds):  1383.2739635422827
loss: 4.476135  [915232/1281167], 71.437369%
Done in  11.994451999664307  seconds
Remaining time (seconds):  1371.6218101553618
loss: 4.123947  [918432/1281167], 71.687141%
Done in  11.992759227752686  seconds
Remaining time (seconds):  1359.435474524647
loss: 4.720795  [921632/1281167], 71.936914%
Done in  11.987793922424316  seconds
Remaining time (seconds):  1346.8848399683832
loss: 5.149902  [924832/1281167], 72.186686%
Done in  11.988306999206543  seconds
Remaining time (seconds):  1334.9541795507075
loss: 4.543015  [928032/1281167], 72.436458%
Done in  11.990047931671143  seconds
Remaining time (seconds):  1323.1579926095903
loss: 4.639130  [931232/1281167], 72.686231%
Done in  11.986393690109253  seconds
Remaining time (seconds):  1310.7683362338691
loss: 4.457550  [934432/1281167], 72.936003%
Done in  11.992885112762451  seconds
Remaining time (seconds):  1299.4853186167777
loss: 4.567520  [937632/1281167], 73.185775%
Done in  11.991877555847168  seconds
Remaining time (seconds):  1287.3842675462365
loss: 5.175140  [940832/1281167], 73.435547%
Done in  11.993490934371948  seconds
Remaining time (seconds):  1275.5639803592114
loss: 4.507681  [944032/1281167], 73.685320%
Done in  11.991135597229004  seconds
Remaining time (seconds):  1263.3223436161877
loss: 4.340542  [947232/1281167], 73.935092%
Done in  12.007344484329224  seconds
Remaining time (seconds):  1253.0226813670247
loss: 4.189423  [950432/1281167], 74.184864%
Done in  11.991401433944702  seconds
Remaining time (seconds):  1239.3675478924065
loss: 4.650223  [953632/1281167], 74.434637%
Done in  11.97863221168518  seconds
Remaining time (seconds):  1226.0691567044705
loss: 3.830917  [956832/1281167], 74.684409%
Done in  11.985489130020142  seconds
Remaining time (seconds):  1214.7855053078383
loss: 4.672958  [960032/1281167], 74.934181%
Done in  11.990392923355103  seconds
Remaining time (seconds):  1203.2921348255127
loss: 4.662660  [963232/1281167], 75.183953%
Done in  11.994187355041504  seconds
Remaining time (seconds):  1191.6787364766
loss: 5.022919  [966432/1281167], 75.433726%
Done in  11.989801168441772  seconds
Remaining time (seconds):  1179.2531471092254
loss: 4.209915  [969632/1281167], 75.683498%
Done in  11.992413997650146  seconds
Remaining time (seconds):  1167.5177171118557
loss: 4.571716  [972832/1281167], 75.933270%
Done in  11.987735033035278  seconds
Remaining time (seconds):  1155.0744629409164
loss: 4.462646  [976032/1281167], 76.183042%
